STEP to UG
! SUMMARY-  spherical_surface ..........................................:     40
! SUMMARY-  toroidal_surface ...........................................:    301
! SUMMARY-  uncertainty_measure_with_unit ..............................:     43
! SUMMARY-  vector .....................................................:  20550
! SUMMARY-  vertex_point ...............................................:  20713
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         484542
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-JUN-2022 1:03:42 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:20 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\tanque
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:21 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\20 x 30 x 2200 Spacer
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:22 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\1000 x 2200 Flexarc Std Wall Panel
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:22 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\PM_matriz
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:22 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Banda transportadora
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    53
! SUMMARY-                                 -----
! SUMMARY-  Total                             53
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:22 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\PUNTA
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:23 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Link6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:23 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Link5_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:23 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Link4_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:24 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Link3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:25 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Link2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:26 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Link1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    12
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:26 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Link0
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    19
! SUMMARY-                                 -----
! SUMMARY-  Total                             19
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:28 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\700 x 2200 Flexarc Std Window Panel
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:28 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Irbpl-300_L1250_IRC5_rev02_CAD
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:31 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\2015299 Rev T 24in NEW DESIGN_2015300 24_ Riser_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:31 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Tread Plate 2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:32 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Post Extension for 50 x 50
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:32 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\400 x 2200 Flexarc Std Wall Panel
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:32 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\2300_Post
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:32 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\50 x 30 x 2200 Spacer
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:33 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Torch Access Pocket 2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:33 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\1000 x 2200 Flexarc Std Wall Panel (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:33 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\2029854 Pallet
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    23
! SUMMARY-                                 -----
! SUMMARY-  Total                             23
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:34 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Op Panel 6 Button Light Stack no post
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    20
! SUMMARY-                                 -----
! SUMMARY-  Total                             20
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:35 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\op_panel stand
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:35 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Teach Pendant
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:35 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Teach Pendant Holder
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:36 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Single-Cabinet_IRC5_rev0 no brackets
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:39 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Fume Hood Support Arm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:39 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Hex Nut_AI_HNUT 0.3750-16-D-N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:39 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Socket Head Cap Screw_AI_HX-SHCS 0.375-16x1x1-N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:39 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Flat Washer Type B Regular_AI_Regular FW 0.375
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:40 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Fume Hood Support Bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:40 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Auto-Axcess 450
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:40 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\2027068 Fume Hood Support Bracket ASsy
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:40 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Op Panel_Teach Pendant_Stack Light Assy
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:40 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\IRB 2600 12kg 1.65m
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:41 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Matrizstp
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:41 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\1000 x 2200 FlexArc Wall Panel Torch Pocket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:41 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\2027333 Fence Pkg NEW DESIGN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    31
! SUMMARY-                                 -----
! SUMMARY-  Total                             31
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2022  1:04:41 PM
! INFO-     Filing Part ..: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Celda_soldadura.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    28
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             30
! INFO-      
! INFO-     Total number of solids input for this translation       :       215
! INFO-      
! INFO-     Number of solids created without body validation faults :       215
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 7-JUN-2022  1:04:43 PM
! INFO-      
